

Line no. 0 begins..............
col: 39 = 5
col: 40 = 9
col: 41 = 11
col: 42 = 30
col: 43 = 30
col: 44 = 31
col: 45 = 31
col: 46 = 28
col: 47 = 28
col: 48 = 28
col: 49 = 28
col: 50 = 27
col: 51 = 27
col: 52 = 28
col: 53 = 28
col: 54 = 28
col: 55 = 28
col: 56 = 27
col: 57 = 23
col: 58 = 23
col: 59 = 22
col: 60 = 22
col: 61 = 22
col: 62 = 22
col: 63 = 22
col: 64 = 23
col: 65 = 23
col: 66 = 23
col: 67 = 23
col: 68 = 18
col: 69 = 18
col: 70 = 18
col: 71 = 18
col: 72 = 18
col: 73 = 19
col: 74 = 20
col: 75 = 20
col: 76 = 21
col: 77 = 21
col: 78 = 22
col: 79 = 22
col: 80 = 23
col: 81 = 24
col: 82 = 27
col: 83 = 13
col: 84 = 12
col: 85 = 11
col: 86 = 6
col: 87 = 4
col: 88 = 0
col: 89 = 0
col: 90 = 0
col: 91 = 0
col: 92 = 4
col: 93 = 5
col: 94 = 10
col: 95 = 22
col: 96 = 30
col: 97 = 30
col: 98 = 31
col: 99 = 31
col: 100 = 25
col: 101 = 25
col: 102 = 25
col: 103 = 25
col: 104 = 24
col: 105 = 25
col: 106 = 25
col: 107 = 25
col: 108 = 24
col: 109 = 24
col: 110 = 23
col: 111 = 19
col: 112 = 19
col: 113 = 19
col: 114 = 21
col: 115 = 22
col: 116 = 23
col: 117 = 23
col: 118 = 23
col: 119 = 23
col: 120 = 17
col: 121 = 17
col: 122 = 17
col: 123 = 17
col: 124 = 17
col: 125 = 17
col: 126 = 17
col: 127 = 16
col: 128 = 16
col: 129 = 16
col: 130 = 20
col: 131 = 25
col: 132 = 26
col: 133 = 26
col: 134 = 26
col: 135 = 26
col: 136 = 25
col: 137 = 25
col: 138 = 23
col: 139 = 23
col: 140 = 26
col: 141 = 26
col: 142 = 24
col: 143 = 23
col: 144 = 23
col: 145 = 22
col: 146 = 20
col: 147 = 20
col: 148 = 22
col: 149 = 22
col: 150 = 22
col: 151 = 22
col: 152 = 20
col: 153 = 20
col: 154 = 21
col: 155 = 21
col: 156 = 22
col: 157 = 23
col: 158 = 25
col: 159 = 25
col: 160 = 25
col: 161 = 25
col: 162 = 23
col: 163 = 23
col: 164 = 23
col: 165 = 23
col: 166 = 23
col: 167 = 18
col: 168 = 18
col: 169 = 18
col: 170 = 18
col: 171 = 18
col: 172 = 19
col: 173 = 20
col: 174 = 21
col: 175 = 22
col: 176 = 12
col: 177 = 11
col: 178 = 10
col: 179 = 9
col: 180 = 0
col: 181 = 0
col: 182 = 0
col: 183 = 0
col: 184 = 0
col: 185 = 0
col: 186 = 3
col: 187 = 5
col: 188 = 5
col: 189 = 10
col: 190 = 19
col: 191 = 20
col: 192 = 21
col: 193 = 21
col: 194 = 22
col: 195 = 22
col: 196 = 23
col: 197 = 23
col: 198 = 23
col: 199 = 23
col: 200 = 23
col: 201 = 22
col: 202 = 22
col: 203 = 22
col: 204 = 21
col: 205 = 21
col: 206 = 21
col: 207 = 21
col: 208 = 21
col: 209 = 22
col: 210 = 23
col: 211 = 23
col: 212 = 24
col: 213 = 24
col: 214 = 25
col: 215 = 25
col: 216 = 25
col: 217 = 25
col: 218 = 25
col: 219 = 25
col: 220 = 19
col: 221 = 19
col: 222 = 19
col: 223 = 19
col: 224 = 19
col: 225 = 19
col: 226 = 20
col: 227 = 21
col: 228 = 22
col: 229 = 23
col: 230 = 24
col: 231 = 24
col: 232 = 24
col: 233 = 23
col: 234 = 23
col: 235 = 23
col: 236 = 23
col: 237 = 23
col: 238 = 17
col: 239 = 17
col: 240 = 17
col: 241 = 17
col: 242 = 17
col: 243 = 17
col: 244 = 17
col: 245 = 17
col: 246 = 17
col: 247 = 17
col: 248 = 17
col: 249 = 17
col: 250 = 22
col: 251 = 23
col: 252 = 23
col: 253 = 23
col: 254 = 23
col: 255 = 23
col: 256 = 23
col: 257 = 23
col: 258 = 23
col: 259 = 23
col: 260 = 23
col: 261 = 23
col: 262 = 5
col: 263 = 4
col: 264 = 0
col: 265 = 0
col: 266 = 0
col: 267 = 0
col: 268 = 0
col: 269 = 0
col: 270 = 3
col: 271 = 5
col: 272 = 12
col: 273 = 13
col: 274 = 16
col: 275 = 17
col: 276 = 18
col: 277 = 18
col: 278 = 19
col: 279 = 19
col: 280 = 19
col: 281 = 19
col: 282 = 19
col: 283 = 19
col: 284 = 18
col: 285 = 18
col: 286 = 21
col: 287 = 22
col: 288 = 22
col: 289 = 22
col: 290 = 23
col: 291 = 23
col: 292 = 23
col: 293 = 23
col: 294 = 23
col: 295 = 23
col: 296 = 23
col: 297 = 23
col: 298 = 17
col: 299 = 17
col: 300 = 21
col: 301 = 26
col: 302 = 26
col: 303 = 26
col: 304 = 26
col: 305 = 27
col: 306 = 26
col: 307 = 26
col: 308 = 24
col: 309 = 24
col: 310 = 26
col: 311 = 26
col: 312 = 24
col: 313 = 23
col: 314 = 22
col: 315 = 22
col: 316 = 16
col: 317 = 16
col: 318 = 16
col: 319 = 16
col: 320 = 16
col: 321 = 16
col: 322 = 16
col: 323 = 16
col: 324 = 17
col: 325 = 17
col: 326 = 17
col: 327 = 17
col: 328 = 23
col: 329 = 23
col: 330 = 23
col: 331 = 23
col: 332 = 23
col: 333 = 23
col: 334 = 22
col: 335 = 22
col: 336 = 22
col: 337 = 22
col: 338 = 22
col: 339 = 22
col: 340 = 5
col: 341 = 5
col: 342 = 0
col: 343 = 0
col: 344 = 0
col: 345 = 0
col: 346 = 0
col: 347 = 0
col: 348 = 0
col: 349 = 0
col: 350 = 0
col: 351 = 22
col: 352 = 22
col: 353 = 22
col: 354 = 22
col: 355 = 21
col: 356 = 0
col: 357 = 0
col: 358 = 0
col: 359 = 0
col: 360 = 0
col: 361 = 0
col: 362 = 0
col: 363 = 0
col: 364 = 0
col: 365 = 0
col: 366 = 0
col: 367 = 0
col: 368 = 8
col: 369 = 8
col: 370 = 15
col: 371 = 16
col: 372 = 17
col: 373 = 20
col: 374 = 22
col: 375 = 23
col: 376 = 24
col: 377 = 24
col: 378 = 24
col: 379 = 24
col: 380 = 29
col: 381 = 29
col: 382 = 29
col: 383 = 29
col: 384 = 29
col: 385 = 29
col: 386 = 24
col: 387 = 23
col: 388 = 22
col: 389 = 20
col: 390 = 15
col: 391 = 16
col: 392 = 16
col: 393 = 16
col: 394 = 16
col: 395 = 16
col: 396 = 16
col: 397 = 16
col: 398 = 21
col: 399 = 22
col: 400 = 23
col: 401 = 23
col: 402 = 23
col: 403 = 22
col: 404 = 21
col: 405 = 21
col: 406 = 21
col: 407 = 21
col: 408 = 21
col: 409 = 22
col: 410 = 22
col: 411 = 22
col: 412 = 22
col: 413 = 22
col: 414 = 22
col: 415 = 22
col: 416 = 22
col: 417 = 22
col: 418 = 22
col: 419 = 22
col: 420 = 22
col: 421 = 22
col: 422 = 23
col: 423 = 23
col: 424 = 23
col: 425 = 23
col: 426 = 16
col: 427 = 16
col: 428 = 16
col: 429 = 16
col: 430 = 16
col: 431 = 16
col: 432 = 16
col: 433 = 16
col: 434 = 16
col: 435 = 16
col: 436 = 22
col: 437 = 22
col: 438 = 22
col: 439 = 22
col: 440 = 22
col: 441 = 5
col: 442 = 5
col: 443 = 0
col: 444 = 0
col: 445 = 0
col: 446 = 0
col: 447 = 0
col: 448 = 0
col: 449 = 0
col: 450 = 4
col: 451 = 5
col: 452 = 9
col: 453 = 10
col: 454 = 20
col: 455 = 20
col: 456 = 20
col: 457 = 19
col: 458 = 19
col: 459 = 19
col: 460 = 19
col: 461 = 19
col: 462 = 22
col: 463 = 22
col: 464 = 23
col: 465 = 23
col: 466 = 23
col: 467 = 16
col: 468 = 16
col: 469 = 16
col: 470 = 16
col: 471 = 16
col: 472 = 17
col: 473 = 17
col: 474 = 17
col: 475 = 17
col: 476 = 17
col: 477 = 17
col: 478 = 17
col: 479 = 17
col: 480 = 17
col: 481 = 21
col: 482 = 22
col: 483 = 23
col: 484 = 23
col: 485 = 23
col: 486 = 22
col: 487 = 22
col: 488 = 22
col: 489 = 22
col: 490 = 22
col: 491 = 22
col: 492 = 22
col: 493 = 19
col: 494 = 19
col: 495 = 19
col: 496 = 19
col: 497 = 19
col: 498 = 21
col: 499 = 21
col: 500 = 22
col: 501 = 23
col: 502 = 23
col: 503 = 23
col: 504 = 23
col: 505 = 23
col: 506 = 22
col: 507 = 22
col: 508 = 29
col: 509 = 30
col: 510 = 30
col: 511 = 31
col: 512 = 31
col: 513 = 31
col: 514 = 31
col: 515 = 31
col: 516 = 31
col: 517 = 30
col: 518 = 28
col: 519 = 27
col: 520 = 22
col: 521 = 5
col: 522 = 5
col: 523 = 3
col: 524 = 0
col: 525 = 0
col: 526 = 0
col: 527 = 0
col: 528 = 0
col: 529 = 3
col: 530 = 5
col: 531 = 9
col: 532 = 19
col: 533 = 20
col: 534 = 26
col: 535 = 26
col: 536 = 26
col: 537 = 26
col: 538 = 24
col: 539 = 23
col: 540 = 23
col: 541 = 23
col: 542 = 23
col: 543 = 23
col: 544 = 29
col: 545 = 30
col: 546 = 29
col: 547 = 28
col: 548 = 5
col: 549 = 5
col: 550 = 3
col: 551 = 0
col: 552 = 0
col: 553 = 0
col: 554 = 0
col: 555 = 0
col: 556 = 4
col: 557 = 5
col: 558 = 5
col: 559 = 20
col: 560 = 21
col: 561 = 21
col: 562 = 22
col: 563 = 22
col: 564 = 23
col: 565 = 24
col: 566 = 26
col: 567 = 27
col: 568 = 27
col: 569 = 27
col: 570 = 27
col: 571 = 19
col: 572 = 19
col: 573 = 19
col: 574 = 19
col: 575 = 19
col: 576 = 19
col: 577 = 20
col: 578 = 21
col: 579 = 22
col: 580 = 23
col: 581 = 23
col: 582 = 23
col: 583 = 23
col: 584 = 23
col: 585 = 23
col: 586 = 23
col: 587 = 23
col: 588 = 23
col: 589 = 23
col: 590 = 23
col: 591 = 5
col: 592 = 4
col: 593 = 0
col: 594 = 0
col: 595 = 0
col: 596 = 0
col: 597 = 0
col: 598 = 0
col: 599 = 4
col: 600 = 5
col: 601 = 14
col: 602 = 16
col: 603 = 17
col: 604 = 18
col: 605 = 18
col: 606 = 18
col: 607 = 18
col: 608 = 18
col: 609 = 18
col: 610 = 18
col: 611 = 18
col: 612 = 18
col: 613 = 22
col: 614 = 23
col: 615 = 23
col: 616 = 23
col: 617 = 23
col: 618 = 23
col: 619 = 23
col: 620 = 23
col: 621 = 23
col: 622 = 23
col: 623 = 23
col: 624 = 20
col: 625 = 20
col: 626 = 20
col: 627 = 20
col: 628 = 20
col: 629 = 22
col: 630 = 23
col: 631 = 23
col: 632 = 23
col: 633 = 23
col: 634 = 23
col: 635 = 23
col: 636 = 23
col: 637 = 23
col: 638 = 23
col: 639 = 23
col: 640 = 5
col: 641 = 5
col: 642 = 0
col: 643 = 0
col: 644 = 0
col: 645 = 0
col: 646 = 0
col: 647 = 0
col: 648 = 4
col: 649 = 5
col: 650 = 14
col: 651 = 15
col: 652 = 17
col: 653 = 17
col: 654 = 18
col: 655 = 18
col: 656 = 18
col: 657 = 18
col: 658 = 18
col: 659 = 18
col: 660 = 22
col: 661 = 23
col: 662 = 23
col: 663 = 23
col: 664 = 28
col: 665 = 27
col: 666 = 28
col: 667 = 29
col: 668 = 29
col: 669 = 29
col: 670 = 29
col: 671 = 29
col: 672 = 28
col: 673 = 29
col: 674 = 29
col: 675 = 28
col: 676 = 25
col: 677 = 23
col: 678 = 5
col: 679 = 4
col: 680 = 0
col: 681 = 0
col: 682 = 0
col: 683 = 0
col: 684 = 0
col: 685 = 0
col: 686 = 0
col: 687 = 0
col: 688 = 0
col: 689 = 0
col: 690 = 0
col: 691 = 0
col: 692 = 0
col: 693 = 0
col: 694 = 0
col: 695 = 0
col: 696 = 0
col: 697 = 0
col: 698 = 0
col: 699 = 0
col: 700 = 0
col: 701 = 0
col: 702 = 0
col: 703 = 0
col: 704 = 0
col: 705 = 0
col: 706 = 0
col: 707 = 0
col: 708 = 0
col: 709 = 0
col: 710 = 0
col: 711 = 0
col: 712 = 0
col: 713 = 0
col: 714 = 0
col: 715 = 0
col: 716 = 0
col: 717 = 0
col: 718 = 0
col: 719 = 0
col: 720 = 0
col: 721 = 0
col: 722 = 0
col: 723 = 0
col: 724 = 0
col: 725 = 0
col: 726 = 0
col: 727 = 0
col: 728 = 0
col: 729 = 0
col: 730 = 0
col: 731 = 0
col: 732 = 0
col: 733 = 0
col: 734 = 0
col: 735 = 0
col: 736 = 0
col: 737 = 0
col: 738 = 0
col: 739 = 0
col: 740 = 0
col: 741 = 0
col: 742 = 0
col: 743 = 0
col: 744 = 0
col: 745 = 0
col: 746 = 0
col: 747 = 0
col: 748 = 0
col: 749 = 0
col: 750 = 0


Line no. 6 begins..............
col: 0 = 0
col: 1 = 0
col: 2 = 0
col: 3 = 0
col: 4 = 0
col: 5 = 0
col: 6 = 0
col: 7 = 0
col: 8 = 0
col: 9 = 3
col: 10 = 5
col: 11 = 10
col: 12 = 19
col: 13 = 19
col: 14 = 20
col: 15 = 20
col: 16 = 20
col: 17 = 20
col: 18 = 20
col: 19 = 20
col: 20 = 20
col: 21 = 19
col: 22 = 18
col: 23 = 18
col: 24 = 18
col: 25 = 18
col: 26 = 18
col: 27 = 22
col: 28 = 23
col: 29 = 23
col: 30 = 23
col: 31 = 26
col: 32 = 24
col: 33 = 25
col: 34 = 25
col: 35 = 25
col: 36 = 24
col: 37 = 25
col: 38 = 24
col: 39 = 23
col: 40 = 22
col: 41 = 21
col: 42 = 25
col: 43 = 24
col: 44 = 23
col: 45 = 23
col: 46 = 23
col: 47 = 18
col: 48 = 18
col: 49 = 18
col: 50 = 18
col: 51 = 18
col: 52 = 19
col: 53 = 19
col: 54 = 20
col: 55 = 20
col: 56 = 20
col: 57 = 20
col: 58 = 21
col: 59 = 23
col: 60 = 23
col: 61 = 23
col: 62 = 23
col: 63 = 23
col: 64 = 23
col: 65 = 23
col: 66 = 23
col: 67 = 23
col: 68 = 23
col: 69 = 23
col: 70 = 23
col: 71 = 23
col: 72 = 23
col: 73 = 23
col: 74 = 23
col: 75 = 23
col: 76 = 5
col: 77 = 5
col: 78 = 0
col: 79 = 0
col: 80 = 0
col: 81 = 0
col: 82 = 0
col: 83 = 0
col: 84 = 4
col: 85 = 4
col: 86 = 5
col: 87 = 14
col: 88 = 16
col: 89 = 16
col: 90 = 17
col: 91 = 17
col: 92 = 18
col: 93 = 18
col: 94 = 18
col: 95 = 18
col: 96 = 21
col: 97 = 22
col: 98 = 23
col: 99 = 23
col: 100 = 23
col: 101 = 28
col: 102 = 28
col: 103 = 29
col: 104 = 29
col: 105 = 29
col: 106 = 29
col: 107 = 29
col: 108 = 29
col: 109 = 29
col: 110 = 30
col: 111 = 29
col: 112 = 27
col: 113 = 25
col: 114 = 5
col: 115 = 5
col: 116 = 4
col: 117 = 0
col: 118 = 0
col: 119 = 0
col: 120 = 0
col: 121 = 0
col: 122 = 0
col: 123 = 4
col: 124 = 5
col: 125 = 11
col: 126 = 14
col: 127 = 15
col: 128 = 17
col: 129 = 17
col: 130 = 18
col: 131 = 19
col: 132 = 19
col: 133 = 19
col: 134 = 19
col: 135 = 19
col: 136 = 19
col: 137 = 19
col: 138 = 19
col: 139 = 19
col: 140 = 23
col: 141 = 23
col: 142 = 23
col: 143 = 23
col: 144 = 23
col: 145 = 23
col: 146 = 23
col: 147 = 23
col: 148 = 23
col: 149 = 23
col: 150 = 23
col: 151 = 20
col: 152 = 20
col: 153 = 20
col: 154 = 20
col: 155 = 20
col: 156 = 22
col: 157 = 23
col: 158 = 23
col: 159 = 23
col: 160 = 29
col: 161 = 30
col: 162 = 31
col: 163 = 31
col: 164 = 31
col: 165 = 31
col: 166 = 31
col: 167 = 31
col: 168 = 30
col: 169 = 30
col: 170 = 29
col: 171 = 28
col: 172 = 23
col: 173 = 5
col: 174 = 5
col: 175 = 4
col: 176 = 0
col: 177 = 0
col: 178 = 0
col: 179 = 0
col: 180 = 0
col: 181 = 0
col: 182 = 5
col: 183 = 5
col: 184 = 18
col: 185 = 19
col: 186 = 27
col: 187 = 28
col: 188 = 32
col: 189 = 33
col: 190 = 33
col: 191 = 33
col: 192 = 33
col: 193 = 33
col: 194 = 32
col: 195 = 31
col: 196 = 28
col: 197 = 25
col: 198 = 20
col: 199 = 9
col: 200 = 4
col: 201 = 3
col: 202 = 0
col: 203 = 0
col: 204 = 0
col: 205 = 0
col: 206 = 0
col: 207 = 0
col: 208 = 5
col: 209 = 5
col: 210 = 14
col: 211 = 28
col: 212 = 30
col: 213 = 30
col: 214 = 30
col: 215 = 30
col: 216 = 25
col: 217 = 25
col: 218 = 25
col: 219 = 25
col: 220 = 25
col: 221 = 24
col: 222 = 24
col: 223 = 24
col: 224 = 23
col: 225 = 22
col: 226 = 22
col: 227 = 23
col: 228 = 23
col: 229 = 23
col: 230 = 23
col: 231 = 21
col: 232 = 21
col: 233 = 21
col: 234 = 21
col: 235 = 21
col: 236 = 21
col: 237 = 21
col: 238 = 11
col: 239 = 4
col: 240 = 0
col: 241 = 0
col: 242 = 0
col: 243 = 0
col: 244 = 0
col: 245 = 0
col: 246 = 4
col: 247 = 5
col: 248 = 9
col: 249 = 27
col: 250 = 30
col: 251 = 30
col: 252 = 30
col: 253 = 30
col: 254 = 25
col: 255 = 25
col: 256 = 25
col: 257 = 25
col: 258 = 25
col: 259 = 25
col: 260 = 25
col: 261 = 25
col: 262 = 24
col: 263 = 23
col: 264 = 22
col: 265 = 19
col: 266 = 21
col: 267 = 23
col: 268 = 23
col: 269 = 23
col: 270 = 23
col: 271 = 23
col: 272 = 27
col: 273 = 28
col: 274 = 29
col: 275 = 30
col: 276 = 30
col: 277 = 30
col: 278 = 22
col: 279 = 22
col: 280 = 22
col: 281 = 22
col: 282 = 22
col: 283 = 23
col: 284 = 23
col: 285 = 24
col: 286 = 23
col: 287 = 22
col: 288 = 21
col: 289 = 18
col: 290 = 18
col: 291 = 18
col: 292 = 22
col: 293 = 23
col: 294 = 23
col: 295 = 23
col: 296 = 23
col: 297 = 23
col: 298 = 21
col: 299 = 21
col: 300 = 21
col: 301 = 21
col: 302 = 21
col: 303 = 21
col: 304 = 21
col: 305 = 21
col: 306 = 21
col: 307 = 21
col: 308 = 21
col: 309 = 21
col: 310 = 23
col: 311 = 23
col: 312 = 22
col: 313 = 22
col: 314 = 22
col: 315 = 4
col: 316 = 4
col: 317 = 3
col: 318 = 0
col: 319 = 0
col: 320 = 0
col: 321 = 0
col: 322 = 0
col: 323 = 0
col: 324 = 5
col: 325 = 5
col: 326 = 14
col: 327 = 15
col: 328 = 17
col: 329 = 18
col: 330 = 19
col: 331 = 20
col: 332 = 22
col: 333 = 22
col: 334 = 22
col: 335 = 22
col: 336 = 22
col: 337 = 22
col: 338 = 22
col: 339 = 22
col: 340 = 22
col: 341 = 22
col: 342 = 22
col: 343 = 22
col: 344 = 22
col: 345 = 16
col: 346 = 16
col: 347 = 16
col: 348 = 16
col: 349 = 16
col: 350 = 16
col: 351 = 16
col: 352 = 16
col: 353 = 16
col: 354 = 16
col: 355 = 16
col: 356 = 17
col: 357 = 17
col: 358 = 18
col: 359 = 18
col: 360 = 18
col: 361 = 18
col: 362 = 18
col: 363 = 18
col: 364 = 18
col: 365 = 21
col: 366 = 22
col: 367 = 22
col: 368 = 22
col: 369 = 23
col: 370 = 23
col: 371 = 23
col: 372 = 28
col: 373 = 29
col: 374 = 30
col: 375 = 30
col: 376 = 30
col: 377 = 29
col: 378 = 24
col: 379 = 24
col: 380 = 24
col: 381 = 24
col: 382 = 23
col: 383 = 23
col: 384 = 22
col: 385 = 22
col: 386 = 21
col: 387 = 20
col: 388 = 18
col: 389 = 18
col: 390 = 19
col: 391 = 18
col: 392 = 18
col: 393 = 18
col: 394 = 18
col: 395 = 18
col: 396 = 18
col: 397 = 21
col: 398 = 22
col: 399 = 22
col: 400 = 22
col: 401 = 21
col: 402 = 20
col: 403 = 20
col: 404 = 20
col: 405 = 20
col: 406 = 20
col: 407 = 21
col: 408 = 22
col: 409 = 22
col: 410 = 22
col: 411 = 22
col: 412 = 22
col: 413 = 22
col: 414 = 22
col: 415 = 22
col: 416 = 22
col: 417 = 22
col: 418 = 5
col: 419 = 5
col: 420 = 0
col: 421 = 0
col: 422 = 0
col: 423 = 0
col: 424 = 0
col: 425 = 0
col: 426 = 4
col: 427 = 4
col: 428 = 9
col: 429 = 15
col: 430 = 29
col: 431 = 30
col: 432 = 30
col: 433 = 30
col: 434 = 25
col: 435 = 25
col: 436 = 25
col: 437 = 25
col: 438 = 25
col: 439 = 25
col: 440 = 25
col: 441 = 24
col: 442 = 23
col: 443 = 23
col: 444 = 22
col: 445 = 18
col: 446 = 21
col: 447 = 22
col: 448 = 22
col: 449 = 22
col: 450 = 22
col: 451 = 22
col: 452 = 27
col: 453 = 28
col: 454 = 29
col: 455 = 29
col: 456 = 30
col: 457 = 30
col: 458 = 24
col: 459 = 24
col: 460 = 24
col: 461 = 24
col: 462 = 23
col: 463 = 23
col: 464 = 24
col: 465 = 24
col: 466 = 24
col: 467 = 23
col: 468 = 22
col: 469 = 18
col: 470 = 18
col: 471 = 18
col: 472 = 21
col: 473 = 22
col: 474 = 22
col: 475 = 22
col: 476 = 22
col: 477 = 22
col: 478 = 13
col: 479 = 13
col: 480 = 5
col: 481 = 5
col: 482 = 5
col: 483 = 5
col: 484 = 5
col: 485 = 5
col: 486 = 5
col: 487 = 6
col: 488 = 6
col: 489 = 14
col: 490 = 14
col: 491 = 18
col: 492 = 28
col: 493 = 29
col: 494 = 30
col: 495 = 30
col: 496 = 30
col: 497 = 24
col: 498 = 24
col: 499 = 24
col: 500 = 24
col: 501 = 23
col: 502 = 23
col: 503 = 23
col: 504 = 22
col: 505 = 22
col: 506 = 21
col: 507 = 20
col: 508 = 22
col: 509 = 22
col: 510 = 22
col: 511 = 22
col: 512 = 16
col: 513 = 16
col: 514 = 16
col: 515 = 16
col: 516 = 17
col: 517 = 18
col: 518 = 19
col: 519 = 19
col: 520 = 18
col: 521 = 18
col: 522 = 18
col: 523 = 18
col: 524 = 18
col: 525 = 18
col: 526 = 21
col: 527 = 22
col: 528 = 22
col: 529 = 22
col: 530 = 22
col: 531 = 22
col: 532 = 22
col: 533 = 22
col: 534 = 22
col: 535 = 22
col: 536 = 22
col: 537 = 22
col: 538 = 16
col: 539 = 16
col: 540 = 16
col: 541 = 16
col: 542 = 16
col: 543 = 16
col: 544 = 16
col: 545 = 20
col: 546 = 26
col: 547 = 26
col: 548 = 32
col: 549 = 32
col: 550 = 32
col: 551 = 31
col: 552 = 30
col: 553 = 30
col: 554 = 29
col: 555 = 29
col: 556 = 29
col: 557 = 29
col: 558 = 29
col: 559 = 29
col: 560 = 12
col: 561 = 12
col: 562 = 4
col: 563 = 0
col: 564 = 0
col: 565 = 0
col: 566 = 0
col: 567 = 0
col: 568 = 4
col: 569 = 5
col: 570 = 17
col: 571 = 19
col: 572 = 20
col: 573 = 26
col: 574 = 26
col: 575 = 26
col: 576 = 25
col: 577 = 25
col: 578 = 24
col: 579 = 24
col: 580 = 24
col: 581 = 24
col: 582 = 29
col: 583 = 29
col: 584 = 29
col: 585 = 28
col: 586 = 22
col: 587 = 22
col: 588 = 5
col: 589 = 4
col: 590 = 0
col: 591 = 0
col: 592 = 0
col: 593 = 0
col: 594 = 0
col: 595 = 0
col: 596 = 5
col: 597 = 5
col: 598 = 13
col: 599 = 28
col: 600 = 29
col: 601 = 29
col: 602 = 30
col: 603 = 30
col: 604 = 24
col: 605 = 24
col: 606 = 24
col: 607 = 23
col: 608 = 23
col: 609 = 23
col: 610 = 22
col: 611 = 22
col: 612 = 21
col: 613 = 21
col: 614 = 25
col: 615 = 22
col: 616 = 22
col: 617 = 22
col: 618 = 22
col: 619 = 16
col: 620 = 16
col: 621 = 16
col: 622 = 16
col: 623 = 16
col: 624 = 17
col: 625 = 18
col: 626 = 18
col: 627 = 18
col: 628 = 18
col: 629 = 18
col: 630 = 18
col: 631 = 18
col: 632 = 18
col: 633 = 18
col: 634 = 22
col: 635 = 22
col: 636 = 22
col: 637 = 22
col: 638 = 29
col: 639 = 30
col: 640 = 31
col: 641 = 31
col: 642 = 31
col: 643 = 31
col: 644 = 31
col: 645 = 31
col: 646 = 30
col: 647 = 29
col: 648 = 29
col: 649 = 29
col: 650 = 29
col: 651 = 29
col: 652 = 26
col: 653 = 26
col: 654 = 26
col: 655 = 26
col: 656 = 26
col: 657 = 26
col: 658 = 27
col: 659 = 27
col: 660 = 27
col: 661 = 26
col: 662 = 22
col: 663 = 22
col: 664 = 22
col: 665 = 22
col: 666 = 22
col: 667 = 22
col: 668 = 22
col: 669 = 22
col: 670 = 22
col: 671 = 22
col: 672 = 22
col: 673 = 22
col: 674 = 22
col: 675 = 22
col: 676 = 22
col: 677 = 22
col: 678 = 5
col: 679 = 5
col: 680 = 0
col: 681 = 0
col: 682 = 0
col: 683 = 0
col: 684 = 0
col: 685 = 0
col: 686 = 0
col: 687 = 0
col: 688 = 0
col: 689 = 0
col: 690 = 0
col: 691 = 0
col: 692 = 0
col: 693 = 0
col: 694 = 0
col: 695 = 0
col: 696 = 0
col: 697 = 0
col: 698 = 0
col: 699 = 0
col: 700 = 0
col: 701 = 0
col: 702 = 0
col: 703 = 0
col: 704 = 0
col: 705 = 0
col: 706 = 0
col: 707 = 0
col: 708 = 0
col: 709 = 0
col: 710 = 0
col: 711 = 0
col: 712 = 0
col: 713 = 0
col: 714 = 0
col: 715 = 0
col: 716 = 0
col: 717 = 0
col: 718 = 0
col: 719 = 0
col: 720 = 0
col: 721 = 0
col: 722 = 0
col: 723 = 0
col: 724 = 0
col: 725 = 0
col: 726 = 0
col: 727 = 0
col: 728 = 0
col: 729 = 0
col: 730 = 0
col: 731 = 0
col: 732 = 0
col: 733 = 0
col: 734 = 0
col: 735 = 0
col: 736 = 0
col: 737 = 0
col: 738 = 0
col: 739 = 0
col: 740 = 0
col: 741 = 0
col: 742 = 0
col: 743 = 0
col: 744 = 0
col: 745 = 0
col: 746 = 0
col: 747 = 0
col: 748 = 0
col: 749 = 0
col: 750 = 0


Line no. 7 begins..............
col: 0 = 0
col: 1 = 0
col: 2 = 0
col: 3 = 0
col: 4 = 0
col: 5 = 0
col: 6 = 3
col: 7 = 5
col: 8 = 5
col: 9 = 10
col: 10 = 29
col: 11 = 30
col: 12 = 30
col: 13 = 31
col: 14 = 25
col: 15 = 25
col: 16 = 25
col: 17 = 24
col: 18 = 24
col: 19 = 25
col: 20 = 24
col: 21 = 24
col: 22 = 23
col: 23 = 23
col: 24 = 22
col: 25 = 18
col: 26 = 18
col: 27 = 22
col: 28 = 23
col: 29 = 23
col: 30 = 23
col: 31 = 23
col: 32 = 23
col: 33 = 28
col: 34 = 30
col: 35 = 30
col: 36 = 30
col: 37 = 31
col: 38 = 30
col: 39 = 24
col: 40 = 24
col: 41 = 24
col: 42 = 23
col: 43 = 23
col: 44 = 23
col: 45 = 24
col: 46 = 23
col: 47 = 24
col: 48 = 23
col: 49 = 22
col: 50 = 19
col: 51 = 19
col: 52 = 19
col: 53 = 19
col: 54 = 23
col: 55 = 23
col: 56 = 23
col: 57 = 23
col: 58 = 17
col: 59 = 17
col: 60 = 17
col: 61 = 17
col: 62 = 17
col: 63 = 18
col: 64 = 18
col: 65 = 18
col: 66 = 18
col: 67 = 18
col: 68 = 18
col: 69 = 22
col: 70 = 23
col: 71 = 23
col: 72 = 23
col: 73 = 23
col: 74 = 21
col: 75 = 21
col: 76 = 21
col: 77 = 21
col: 78 = 21
col: 79 = 21
col: 80 = 15
col: 81 = 12
col: 82 = 4
col: 83 = 0
col: 84 = 0
col: 85 = 0
col: 86 = 0
col: 87 = 0
